vref,source,target,total_score
GEN 1:1,in,en,0.49900570312500003
GEN 1:1,in,el,0.036460000000000006
GEN 1:1,in,principio,0.1526
GEN 1:1,in,",",0.1810986328125
GEN 1:1,in,dios,0.07388890625
GEN 1:1,in,creó,0.1526
GEN 1:1,in,los,0.20616078125
GEN 1:1,in,cielos,0.20616078125
GEN 1:1,in,y,0.0005044531249999984
GEN 1:1,in,la,0.094750390625
GEN 1:1,in,tierra,0.14666
GEN 1:1,in,.,0.0005044531249999984
GEN 1:1,the,en,0.08269473876953125
GEN 1:1,the,el,0.43923666015625
GEN 1:1,the,principio,0.0360411953125
GEN 1:1,the,",",0.5408228125
GEN 1:1,the,dios,0.2709209814453125
GEN 1:1,the,creó,0.0360411953125
GEN 1:1,the,los,0.4584465625
GEN 1:1,the,cielos,0.15570890625
GEN 1:1,the,y,0.225900263671875
GEN 1:1,the,la,0.6519614843749999
GEN 1:1,the,tierra,0.23259570312499997
GEN 1:1,the,.,0.22917785156249998
GEN 1:1,beginning,en,0.13618000000000002
GEN 1:1,beginning,el,0.095190390625
GEN 1:1,beginning,principio,0.779153125
GEN 1:1,beginning,",",0.073388
GEN 1:1,beginning,dios,0.018756453125
GEN 1:1,beginning,creó,0.33868
GEN 1:1,beginning,los,0.098770390625
GEN 1:1,beginning,cielos,0.098770390625
GEN 1:1,beginning,y,0.0261651953125
GEN 1:1,beginning,la,0.0360411953125
GEN 1:1,beginning,tierra,0.068372
GEN 1:1,beginning,.,0.0261651953125
GEN 1:1,god,en,0.06842890625
GEN 1:1,god,el,0.124853359375
GEN 1:1,god,principio,0.018756453125
GEN 1:1,god,",",0.1791578125
GEN 1:1,god,dios,0.74442671875
GEN 1:1,god,creó,0.018756453125
GEN 1:1,god,los,0.11923335937499999
GEN 1:1,god,cielos,0.11923335937499999
GEN 1:1,god,y,0.26992671875
GEN 1:1,god,la,0.26794933227539064
GEN 1:1,god,tierra,0.1763578125
GEN 1:1,god,.,0.26992671875
GEN 1:1,created,en,0.13618000000000002
GEN 1:1,created,el,0.095190390625
GEN 1:1,created,principio,0.33868
GEN 1:1,created,",",0.073388
GEN 1:1,created,dios,0.018756453125
GEN 1:1,created,creó,0.765173125
GEN 1:1,created,los,0.098770390625
GEN 1:1,created,cielos,0.098770390625
GEN 1:1,created,y,0.0261651953125
GEN 1:1,created,la,0.0360411953125
GEN 1:1,created,tierra,0.068372
GEN 1:1,created,.,0.0261651953125
GEN 1:1,the,en,0.08269473876953125
GEN 1:1,the,el,0.43923666015625
GEN 1:1,the,principio,0.0360411953125
GEN 1:1,the,",",0.5408228125
GEN 1:1,the,dios,0.2709209814453125
GEN 1:1,the,creó,0.0360411953125
GEN 1:1,the,los,0.4584465625
GEN 1:1,the,cielos,0.15570890625
GEN 1:1,the,y,0.225900263671875
GEN 1:1,the,la,0.6519614843749999
GEN 1:1,the,tierra,0.23259570312499997
GEN 1:1,the,.,0.22917785156249998
GEN 1:1,heaven,en,0.13618000000000002
GEN 1:1,heaven,el,0.095190390625
GEN 1:1,heaven,principio,0.33868
GEN 1:1,heaven,",",0.073388
GEN 1:1,heaven,dios,0.018756453125
GEN 1:1,heaven,creó,0.33868
GEN 1:1,heaven,los,0.098770390625
GEN 1:1,heaven,cielos,0.5218249218750001
GEN 1:1,heaven,y,0.0261651953125
GEN 1:1,heaven,la,0.0360411953125
GEN 1:1,heaven,tierra,0.068372
GEN 1:1,heaven,.,0.0261651953125
GEN 1:1,and,en,0.06842890625
GEN 1:1,and,el,0.124853359375
GEN 1:1,and,principio,0.018756453125
GEN 1:1,and,",",0.17950132598876953
GEN 1:1,and,dios,0.36339923828125
GEN 1:1,and,creó,0.018756453125
GEN 1:1,and,los,0.11923335937499999
GEN 1:1,and,cielos,0.11923335937499999
GEN 1:1,and,y,0.5986284375
GEN 1:1,and,la,0.3065624609375
GEN 1:1,and,tierra,0.1763578125
GEN 1:1,and,.,0.26992671875
GEN 1:1,the,en,0.08269473876953125
GEN 1:1,the,el,0.43923666015625
GEN 1:1,the,principio,0.0360411953125
GEN 1:1,the,",",0.5408228125
GEN 1:1,the,dios,0.2709209814453125
GEN 1:1,the,creó,0.0360411953125
GEN 1:1,the,los,0.4584465625
GEN 1:1,the,cielos,0.15570890625
GEN 1:1,the,y,0.225900263671875
GEN 1:1,the,la,0.6519614843749999
GEN 1:1,the,tierra,0.23259570312499997
GEN 1:1,the,.,0.22917785156249998
GEN 1:1,earth,en,0.33868
GEN 1:1,earth,el,0.20806078125000002
GEN 1:1,earth,principio,0.13618000000000002
GEN 1:1,earth,",",0.15302
GEN 1:1,earth,dios,0.06842890625
GEN 1:1,earth,creó,0.13618000000000002
GEN 1:1,earth,los,0.01856
GEN 1:1,earth,cielos,0.01856
GEN 1:1,earth,y,0.091162390625
GEN 1:1,earth,la,0.080050390625
GEN 1:1,earth,tierra,0.58510046875
GEN 1:1,earth,.,0.091162390625
GEN 1:1,.,en,0.06842890625
GEN 1:1,.,el,0.124853359375
GEN 1:1,.,principio,0.018756453125
GEN 1:1,.,",",0.1791578125
GEN 1:1,.,dios,0.33868
GEN 1:1,.,creó,0.018756453125
GEN 1:1,.,los,0.11923335937499999
GEN 1:1,.,cielos,0.11923335937499999
GEN 1:1,.,y,0.26992671875
GEN 1:1,.,la,0.27002681640625
GEN 1:1,.,tierra,0.1763578125
GEN 1:1,.,.,0.66724765625
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,tierra,0.1763578125
GEN 1:2,and,no,-0.0027234716796875
GEN 1:2,and,tenía,-0.0034162207031250003
GEN 1:2,and,forma,-0.0027234716796875
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,estaba,-0.0027234716796875
GEN 1:2,and,vacía,-0.0027234716796875
GEN 1:2,and,",",0.17950132598876953
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,oscuridad,0.12145335937499999
GEN 1:2,and,cubría,0.21329855761718747
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,profundas,-0.007975546875
GEN 1:2,and,;,0.106421552734375
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,espíritu,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,dios,0.36339923828125
GEN 1:2,and,se,0.07460890625000001
GEN 1:2,and,movía,-0.007975546875
GEN 1:2,and,en,0.06842890625
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,aire,-0.007975546875
GEN 1:2,and,sobre,-0.007975546875
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,superficie,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,.,0.26992671875
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,tierra,0.23259570312499997
GEN 1:2,the,no,-0.012814804687499997
GEN 1:2,the,tenía,-0.012814804687499997
GEN 1:2,the,forma,-0.012814804687499997
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,estaba,-0.012814804687499997
GEN 1:2,the,vacía,-0.012814804687499997
GEN 1:2,the,",",0.5249028124999999
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,oscuridad,0.14306000000000002
GEN 1:2,the,cubría,-0.012814804687499997
GEN 1:2,the,las,0.1815164453125
GEN 1:2,the,aguas,0.1788553125
GEN 1:2,the,profundas,-0.010210129394531248
GEN 1:2,the,;,0.022035008544921873
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,el,0.38810866015624995
GEN 1:2,the,el,0.37831666015625
GEN 1:2,the,espíritu,-0.010210129394531248
GEN 1:2,the,de,0.196474375
GEN 1:2,the,dios,0.2709209814453125
GEN 1:2,the,se,0.43133564062500007
GEN 1:2,the,movía,-0.012814804687499997
GEN 1:2,the,en,0.08269473876953125
GEN 1:2,the,el,0.38810866015624995
GEN 1:2,the,el,0.37831666015625
GEN 1:2,the,aire,-0.012814804687499997
GEN 1:2,the,sobre,-0.01205835021972656
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,superficie,-0.012814804687499997
GEN 1:2,the,de,0.196474375
GEN 1:2,the,las,0.1815164453125
GEN 1:2,the,aguas,0.1788553125
GEN 1:2,the,.,0.22917785156249998
GEN 1:2,earth,la,0.080050390625
GEN 1:2,earth,tierra,0.53610046875
GEN 1:2,earth,no,0.14084
GEN 1:2,earth,tenía,0.14084
GEN 1:2,earth,forma,0.14084
GEN 1:2,earth,y,0.091162390625
GEN 1:2,earth,estaba,0.14084
GEN 1:2,earth,vacía,0.14084
GEN 1:2,earth,",",0.15302
GEN 1:2,earth,y,0.091162390625
GEN 1:2,earth,la,0.080050390625
GEN 1:2,earth,oscuridad,0.046054
GEN 1:2,earth,cubría,0.14084
GEN 1:2,earth,las,0.035632
GEN 1:2,earth,aguas,0.035632
GEN 1:2,earth,profundas,0.14084
GEN 1:2,earth,;,0.032032
GEN 1:2,earth,y,0.091162390625
GEN 1:2,earth,el,0.20806078125000002
GEN 1:2,earth,espíritu,0.14084
GEN 1:2,earth,de,-0.0012897656250000001
GEN 1:2,earth,dios,0.06842890625
GEN 1:2,earth,se,0.094070390625
GEN 1:2,earth,movía,0.14084
GEN 1:2,earth,en,0.33868
GEN 1:2,earth,el,0.20806078125000002
GEN 1:2,earth,aire,0.14084
GEN 1:2,earth,sobre,0.14084
GEN 1:2,earth,la,0.080050390625
GEN 1:2,earth,superficie,0.14084
GEN 1:2,earth,de,-0.0012897656250000001
GEN 1:2,earth,las,0.035632
GEN 1:2,earth,aguas,0.035632
GEN 1:2,earth,.,0.091162390625
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,tierra,0.048890390625
GEN 1:2,was,no,0.056440000000000004
GEN 1:2,was,tenía,0.056440000000000004
GEN 1:2,was,forma,0.056440000000000004
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,estaba,0.056440000000000004
GEN 1:2,was,vacía,0.056440000000000004
GEN 1:2,was,",",-0.021315546875
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,oscuridad,0.09898046875
GEN 1:2,was,cubría,0.056440000000000004
GEN 1:2,was,las,0.09393246875
GEN 1:2,was,aguas,0.09393246875
GEN 1:2,was,profundas,0.056440000000000004
GEN 1:2,was,;,0.11036046875000001
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,el,-0.014314804687499998
GEN 1:2,was,espíritu,0.056440000000000004
GEN 1:2,was,de,0.1641738067626953
GEN 1:2,was,dios,0.1519778125
GEN 1:2,was,se,0.020950234374999998
GEN 1:2,was,movía,0.056440000000000004
GEN 1:2,was,en,0.004610234374999999
GEN 1:2,was,el,-0.014314804687499998
GEN 1:2,was,aire,0.056440000000000004
GEN 1:2,was,sobre,0.056440000000000004
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,superficie,0.056440000000000004
GEN 1:2,was,de,0.1641738067626953
GEN 1:2,was,las,0.09393246875
GEN 1:2,was,aguas,0.09393246875
GEN 1:2,was,.,0.18178078125
GEN 1:2,without,la,-0.012814804687499997
GEN 1:2,without,tierra,0.026612000000000004
GEN 1:2,without,no,0.33868
GEN 1:2,without,tenía,0.33868
GEN 1:2,without,forma,0.33868
GEN 1:2,without,y,0.11022236328125001
GEN 1:2,without,estaba,0.33868
GEN 1:2,without,vacía,0.33868
GEN 1:2,without,",",0.03626
GEN 1:2,without,y,0.11022236328125001
GEN 1:2,without,la,-0.012814804687499997
GEN 1:2,without,oscuridad,0.083050390625
GEN 1:2,without,cubría,0.33868
GEN 1:2,without,las,0.067819190625
GEN 1:2,without,aguas,0.067819190625
GEN 1:2,without,profundas,0.33868
GEN 1:2,without,;,0.090550390625
GEN 1:2,without,y,0.11022236328125001
GEN 1:2,without,el,0.073370390625
GEN 1:2,without,espíritu,0.33868
GEN 1:2,without,de,0.02793
GEN 1:2,without,dios,-0.007975546875
GEN 1:2,without,se,0.14501999999999998
GEN 1:2,without,movía,0.33868
GEN 1:2,without,en,0.14084
GEN 1:2,without,el,0.073370390625
GEN 1:2,without,aire,0.33868
GEN 1:2,without,sobre,0.33868
GEN 1:2,without,la,-0.012814804687499997
GEN 1:2,without,superficie,0.33868
GEN 1:2,without,de,0.02793
GEN 1:2,without,las,0.067819190625
GEN 1:2,without,aguas,0.067819190625
GEN 1:2,without,.,0.012345195312500001
GEN 1:2,form,la,-0.012814804687499997
GEN 1:2,form,tierra,0.026612000000000004
GEN 1:2,form,no,0.33868
GEN 1:2,form,tenía,0.33868
GEN 1:2,form,forma,0.33868
GEN 1:2,form,y,0.02029197265625
GEN 1:2,form,estaba,0.33868
GEN 1:2,form,vacía,0.33868
GEN 1:2,form,",",0.03626
GEN 1:2,form,y,0.02029197265625
GEN 1:2,form,la,-0.012814804687499997
GEN 1:2,form,oscuridad,0.083050390625
GEN 1:2,form,cubría,0.33868
GEN 1:2,form,las,0.067819190625
GEN 1:2,form,aguas,0.067819190625
GEN 1:2,form,profundas,0.33868
GEN 1:2,form,;,0.090550390625
GEN 1:2,form,y,0.02029197265625
GEN 1:2,form,el,0.073370390625
GEN 1:2,form,espíritu,0.33868
GEN 1:2,form,de,0.02793
GEN 1:2,form,dios,-0.007975546875
GEN 1:2,form,se,0.14501999999999998
GEN 1:2,form,movía,0.33868
GEN 1:2,form,en,0.14084
GEN 1:2,form,el,0.073370390625
GEN 1:2,form,aire,0.33868
GEN 1:2,form,sobre,0.33868
GEN 1:2,form,la,-0.012814804687499997
GEN 1:2,form,superficie,0.33868
GEN 1:2,form,de,0.02793
GEN 1:2,form,las,0.067819190625
GEN 1:2,form,aguas,0.067819190625
GEN 1:2,form,.,0.012345195312500001
GEN 1:2,",",la,0.20873109374999999
GEN 1:2,",",tierra,0.11321335937499999
GEN 1:2,",",no,0.008617195312500001
GEN 1:2,",",tenía,0.008617195312500001
GEN 1:2,",",forma,0.008617195312500001
GEN 1:2,",",y,0.21592991689682006
GEN 1:2,",",estaba,0.008617195312500001
GEN 1:2,",",vacía,0.008617195312500001
GEN 1:2,",",",",0.113713359375
GEN 1:2,",",y,0.21592991689682006
GEN 1:2,",",la,0.20873109374999999
GEN 1:2,",",oscuridad,0.14588
GEN 1:2,",",cubría,0.008617195312500001
GEN 1:2,",",las,0.14912
GEN 1:2,",",aguas,0.14912
GEN 1:2,",",profundas,0.008617195312500001
GEN 1:2,",",;,0.13140000000000002
GEN 1:2,",",y,0.21592991689682006
GEN 1:2,",",el,0.056737906250000004
GEN 1:2,",",espíritu,0.008617195312500001
GEN 1:2,",",de,0.20254078125000002
GEN 1:2,",",dios,0.26636671874999995
GEN 1:2,",",se,0.085110390625
GEN 1:2,",",movía,0.008617195312500001
GEN 1:2,",",en,-0.005875546874999998
GEN 1:2,",",el,0.056737906250000004
GEN 1:2,",",aire,0.008617195312500001
GEN 1:2,",",sobre,0.008617195312500001
GEN 1:2,",",la,0.20873109374999999
GEN 1:2,",",superficie,0.008617195312500001
GEN 1:2,",",de,0.20254078125000002
GEN 1:2,",",las,0.14912
GEN 1:2,",",aguas,0.14912
GEN 1:2,",",.,0.21591109375
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,tierra,0.1763578125
GEN 1:2,and,no,-0.0027234716796875
GEN 1:2,and,tenía,-0.0034162207031250003
GEN 1:2,and,forma,-0.0027234716796875
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,estaba,-0.0027234716796875
GEN 1:2,and,vacía,-0.0027234716796875
GEN 1:2,and,",",0.17950132598876953
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,oscuridad,0.12145335937499999
GEN 1:2,and,cubría,0.21329855761718747
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,profundas,-0.007975546875
GEN 1:2,and,;,0.106421552734375
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,espíritu,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,dios,0.36339923828125
GEN 1:2,and,se,0.07460890625000001
GEN 1:2,and,movía,-0.007975546875
GEN 1:2,and,en,0.06842890625
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,aire,-0.007975546875
GEN 1:2,and,sobre,-0.007975546875
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,superficie,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,.,0.26992671875
GEN 1:2,void,la,-0.012814804687499997
GEN 1:2,void,tierra,0.026612000000000004
GEN 1:2,void,no,0.33868
GEN 1:2,void,tenía,0.33868
GEN 1:2,void,forma,0.33868
GEN 1:2,void,y,0.10872236328125
GEN 1:2,void,estaba,0.33868
GEN 1:2,void,vacía,0.33868
GEN 1:2,void,",",0.03626
GEN 1:2,void,y,0.10872236328125
GEN 1:2,void,la,-0.012814804687499997
GEN 1:2,void,oscuridad,0.083050390625
GEN 1:2,void,cubría,0.33868
GEN 1:2,void,las,0.067819190625
GEN 1:2,void,aguas,0.067819190625
GEN 1:2,void,profundas,0.33868
GEN 1:2,void,;,0.090550390625
GEN 1:2,void,y,0.10872236328125
GEN 1:2,void,el,0.073370390625
GEN 1:2,void,espíritu,0.33868
GEN 1:2,void,de,0.02793
GEN 1:2,void,dios,-0.007975546875
GEN 1:2,void,se,0.14501999999999998
GEN 1:2,void,movía,0.33868
GEN 1:2,void,en,0.14084
GEN 1:2,void,el,0.073370390625
GEN 1:2,void,aire,0.33868
GEN 1:2,void,sobre,0.33868
GEN 1:2,void,la,-0.012814804687499997
GEN 1:2,void,superficie,0.33868
GEN 1:2,void,de,0.02793
GEN 1:2,void,las,0.067819190625
GEN 1:2,void,aguas,0.067819190625
GEN 1:2,void,.,0.012345195312500001
GEN 1:2,;,la,-0.012814804687499997
GEN 1:2,;,tierra,0.026612000000000004
GEN 1:2,;,no,0.33868
GEN 1:2,;,tenía,0.33868
GEN 1:2,;,forma,0.33868
GEN 1:2,;,y,0.11117236328124999
GEN 1:2,;,estaba,0.33868
GEN 1:2,;,vacía,0.33868
GEN 1:2,;,",",0.03626
GEN 1:2,;,y,0.11117236328124999
GEN 1:2,;,la,-0.012814804687499997
GEN 1:2,;,oscuridad,0.083050390625
GEN 1:2,;,cubría,0.33868
GEN 1:2,;,las,0.067819190625
GEN 1:2,;,aguas,0.067819190625
GEN 1:2,;,profundas,0.33868
GEN 1:2,;,;,0.090550390625
GEN 1:2,;,y,0.11117236328124999
GEN 1:2,;,el,0.073370390625
GEN 1:2,;,espíritu,0.33868
GEN 1:2,;,de,0.02793
GEN 1:2,;,dios,-0.007975546875
GEN 1:2,;,se,0.14501999999999998
GEN 1:2,;,movía,0.33868
GEN 1:2,;,en,0.14084
GEN 1:2,;,el,0.073370390625
GEN 1:2,;,aire,0.33868
GEN 1:2,;,sobre,0.33868
GEN 1:2,;,la,-0.012814804687499997
GEN 1:2,;,superficie,0.33868
GEN 1:2,;,de,0.02793
GEN 1:2,;,las,0.067819190625
GEN 1:2,;,aguas,0.067819190625
GEN 1:2,;,.,0.012345195312500001
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,tierra,0.1763578125
GEN 1:2,and,no,-0.0027234716796875
GEN 1:2,and,tenía,-0.0034162207031250003
GEN 1:2,and,forma,-0.0027234716796875
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,estaba,-0.0027234716796875
GEN 1:2,and,vacía,-0.0027234716796875
GEN 1:2,and,",",0.17950132598876953
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,oscuridad,0.12145335937499999
GEN 1:2,and,cubría,0.21329855761718747
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,profundas,-0.007975546875
GEN 1:2,and,;,0.106421552734375
GEN 1:2,and,y,0.5548084375
GEN 1:2,and,y,0.5562784375
GEN 1:2,and,y,0.5478924375
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,espíritu,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,dios,0.36339923828125
GEN 1:2,and,se,0.07460890625000001
GEN 1:2,and,movía,-0.007975546875
GEN 1:2,and,en,0.06842890625
GEN 1:2,and,el,0.124853359375
GEN 1:2,and,aire,-0.007975546875
GEN 1:2,and,sobre,-0.007975546875
GEN 1:2,and,la,0.3657833203125
GEN 1:2,and,superficie,-0.007975546875
GEN 1:2,and,de,0.16479781249999997
GEN 1:2,and,las,0.124613359375
GEN 1:2,and,aguas,0.124613359375
GEN 1:2,and,.,0.26992671875
GEN 1:2,darkness,la,0.14532898193359375
GEN 1:2,darkness,tierra,0.0057051953124999995
GEN 1:2,darkness,no,0.083050390625
GEN 1:2,darkness,tenía,0.083050390625
GEN 1:2,darkness,forma,0.083050390625
GEN 1:2,darkness,y,0.14679999999999999
GEN 1:2,darkness,estaba,0.083050390625
GEN 1:2,darkness,vacía,0.083050390625
GEN 1:2,darkness,",",0.10346046874999999
GEN 1:2,darkness,y,0.14679999999999999
GEN 1:2,darkness,la,0.14532898193359375
GEN 1:2,darkness,oscuridad,0.7373753125
GEN 1:2,darkness,cubría,0.083050390625
GEN 1:2,darkness,las,0.020080234375
GEN 1:2,darkness,aguas,0.020080234375
GEN 1:2,darkness,profundas,0.083050390625
GEN 1:2,darkness,;,0.008310234374999998
GEN 1:2,darkness,y,0.14679999999999999
GEN 1:2,darkness,el,0.13338
GEN 1:2,darkness,espíritu,0.083050390625
GEN 1:2,darkness,de,0.10510046874999998
GEN 1:2,darkness,dios,0.12145335937499999
GEN 1:2,darkness,se,0.19770078125
GEN 1:2,darkness,movía,0.083050390625
GEN 1:2,darkness,en,0.046054
GEN 1:2,darkness,el,0.13338
GEN 1:2,darkness,aire,0.083050390625
GEN 1:2,darkness,sobre,0.083050390625
GEN 1:2,darkness,la,0.14532898193359375
GEN 1:2,darkness,superficie,0.083050390625
GEN 1:2,darkness,de,0.10510046874999998
GEN 1:2,darkness,las,0.020080234375
GEN 1:2,darkness,aguas,0.020080234375
GEN 1:2,darkness,.,0.14679999999999999
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,tierra,0.048890390625
GEN 1:2,was,no,0.056440000000000004
GEN 1:2,was,tenía,0.056440000000000004
GEN 1:2,was,forma,0.056440000000000004
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,estaba,0.056440000000000004
GEN 1:2,was,vacía,0.056440000000000004
GEN 1:2,was,",",-0.021315546875
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,oscuridad,0.09898046875
GEN 1:2,was,cubría,0.056440000000000004
GEN 1:2,was,las,0.09393246875
GEN 1:2,was,aguas,0.09393246875
GEN 1:2,was,profundas,0.056440000000000004
GEN 1:2,was,;,0.11036046875000001
GEN 1:2,was,y,0.19384743164062498
GEN 1:2,was,el,-0.014314804687499998
GEN 1:2,was,espíritu,0.056440000000000004
GEN 1:2,was,de,0.1641738067626953
GEN 1:2,was,dios,0.1519778125
GEN 1:2,was,se,0.020950234374999998
GEN 1:2,was,movía,0.056440000000000004
GEN 1:2,was,en,0.004610234374999999
GEN 1:2,was,el,-0.014314804687499998
GEN 1:2,was,aire,0.056440000000000004
GEN 1:2,was,sobre,0.056440000000000004
GEN 1:2,was,la,0.08542830908203125
GEN 1:2,was,superficie,0.056440000000000004
GEN 1:2,was,de,0.1641738067626953
GEN 1:2,was,las,0.09393246875
GEN 1:2,was,aguas,0.09393246875
GEN 1:2,was,.,0.18178078125
GEN 1:2,upon,la,-0.012814804687499997
GEN 1:2,upon,tierra,0.026612000000000004
GEN 1:2,upon,no,0.33868
GEN 1:2,upon,tenía,0.33868
GEN 1:2,upon,forma,0.33868
GEN 1:2,upon,y,0.012345195312500001
GEN 1:2,upon,estaba,0.33868
GEN 1:2,upon,vacía,0.33868
GEN 1:2,upon,",",0.03626
GEN 1:2,upon,y,0.012345195312500001
GEN 1:2,upon,la,-0.012814804687499997
GEN 1:2,upon,oscuridad,0.083050390625
GEN 1:2,upon,cubría,0.33868
GEN 1:2,upon,las,0.067819190625
GEN 1:2,upon,aguas,0.067819190625
GEN 1:2,upon,profundas,0.33868
GEN 1:2,upon,;,0.090550390625
GEN 1:2,upon,y,0.012345195312500001
GEN 1:2,upon,el,0.10852664062499999
GEN 1:2,upon,espíritu,0.33868
GEN 1:2,upon,de,0.02793
GEN 1:2,upon,dios,-0.007975546875
GEN 1:2,upon,se,0.14501999999999998
GEN 1:2,upon,movía,0.33868
GEN 1:2,upon,en,0.14084
GEN 1:2,upon,el,0.10852664062499999
GEN 1:2,upon,aire,0.33868
GEN 1:2,upon,sobre,0.33868
GEN 1:2,upon,la,-0.012814804687499997
GEN 1:2,upon,superficie,0.33868
GEN 1:2,upon,de,0.02793
GEN 1:2,upon,las,0.067819190625
GEN 1:2,upon,aguas,0.067819190625
GEN 1:2,upon,.,0.012345195312500001
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,tierra,0.23259570312499997
GEN 1:2,the,no,-0.012814804687499997
GEN 1:2,the,tenía,-0.012814804687499997
GEN 1:2,the,forma,-0.012814804687499997
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,estaba,-0.012814804687499997
GEN 1:2,the,vacía,-0.012814804687499997
GEN 1:2,the,",",0.5249028124999999
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,oscuridad,0.14306000000000002
GEN 1:2,the,cubría,-0.012814804687499997
GEN 1:2,the,las,0.1815164453125
GEN 1:2,the,aguas,0.1788553125
GEN 1:2,the,profundas,-0.010210129394531248
GEN 1:2,the,;,0.022035008544921873
GEN 1:2,the,y,0.225900263671875
GEN 1:2,the,el,0.38810866015624995
GEN 1:2,the,el,0.37831666015625
GEN 1:2,the,espíritu,-0.010210129394531248
GEN 1:2,the,de,0.196474375
GEN 1:2,the,dios,0.2709209814453125
GEN 1:2,the,se,0.43133564062500007
GEN 1:2,the,movía,-0.012814804687499997
GEN 1:2,the,en,0.08269473876953125
GEN 1:2,the,el,0.38810866015624995
GEN 1:2,the,el,0.37831666015625
GEN 1:2,the,aire,-0.012814804687499997
GEN 1:2,the,sobre,-0.01205835021972656
GEN 1:2,the,la,0.617501484375
GEN 1:2,the,la,0.6005814843749999
GEN 1:2,the,superficie,-0.012814804687499997
GEN 1:2,the,de,0.196474375
GEN 1:2,the,las,0.1815164453125
GEN 1:2,the,aguas,0.1788553125
GEN 1:2,the,.,0.22917785156249998
GEN 1:2,face,la,-0.012814804687499997
GEN 1:2,face,tierra,0.026612000000000004
GEN 1:2,face,no,0.33868
GEN 1:2,face,tenía,0.33868
GEN 1:2,face,forma,0.33868
GEN 1:2,face,y,0.012345195312500001
